4
5 6
5 8
6 6
6 7
3 10
3 12

________________________________

Prohibits (Schwenk)
1x 2x 4x
3x4 3x6 3x8
senar x senar
______________________________

Possibles
 3x(parell>=10)
 3 10
 3 12
 3 14 
 3 16
 3 18
 3 20
...
 5x(parell>=6)
 5  6 
 5  8
 5 10
 5 12
...
 6x(>=6)
 6  6
 6  7
 6  8
 6  9
 6 10
...
 7x(parell>=8)
 7  8
 7 10
 ...
 8x(>=8) 
 8  8
 8  9
...
 9x(parell>=10) 
 9 10	
 9 12
...
______________________________
	

HORSE  3x10 -    32 S0LUCIONS
HORSE  3x12 -   352 S0LUCIONS
HORSE  3x14 -  3072 S0LUCIONS
HORSE  3x16 - 30848 S0LUCIONS



HORSE  5x6   -   16 S0LUCIONS

0	3	10	19	28	
9	20	29	2	11	
4	1	8	27	18	
21	16	23	12	7	
24	5	14	17	26	
15	22	25	6	13	

0	3	10	21	28	
9	20	29	2	11	
4	1	8	27	22	
19	16	23	12	7	
24	5	14	17	26	
15	18	25	6	13	

0	7	10	19	28	
9	20	29	2	11	
6	1	8	27	18	
21	16	23	12	3	
24	5	14	17	26	
15	22	25	4	13	

0	7	10	21	28	
9	20	29	2	11	
6	1	8	27	22	
19	16	23	12	3	
24	5	14	17	26	
15	18	25	4	13	

0	7	18	21	28	
17	26	29	8	19	
6	1	20	27	22	
25	16	5	12	9	
2	11	14	23	4	
15	24	3	10	13	

0	7	18	25	28	
17	26	29	8	19	
6	1	20	27	24	
21	16	5	12	9	
2	11	14	23	4	
15	22	3	10	13	

0	9	18	21	28	
17	26	29	8	19	
10	1	20	27	22	
25	16	5	12	7	
2	11	14	23	4	
15	24	3	6	13	

0	9	18	25	28	
17	26	29	8	19	
10	1	20	27	24	
21	16	5	12	7	
2	11	14	23	4	
15	22	3	6	13	

0	21	12	5	2	
13	4	1	22	11	
20	29	10	3	6	
9	14	25	18	23	
28	19	16	7	26	
15	8	27	24	17	

0	23	12	5	2	
13	4	1	22	11	
24	29	10	3	6	
9	14	25	18	21	
28	19	16	7	26	
15	8	27	20	17	

0	21	12	9	2	
13	4	1	22	11	
20	29	10	3	8	
5	14	25	18	23	
28	19	16	7	26	
15	6	27	24	17	

0	23	12	9	2	
13	4	1	22	11	
24	29	10	3	8	
5	14	25	18	21	
28	19	16	7	26	
15	6	27	20	17	

0	23	20	9	2	
21	10	1	28	19	
24	29	22	3	8	
11	14	7	18	27	
6	25	16	13	4	
15	12	5	26	17	

0	27	20	9	2	
21	10	1	28	19	
26	29	22	3	8	
11	14	7	18	23	
6	25	16	13	4	
15	12	5	24	17	

0	23	20	11	2	
21	10	1	28	19	
24	29	22	3	12	
9	14	7	18	27	
6	25	16	13	4	
15	8	5	26	17	

0	27	20	11	2	
21	10	1	28	19	
26	29	22	3	12	
9	14	7	18	23	
6	25	16	13	4	
15	8	5	24	17	


HORSE  8x8 - 26 534 728 821 064 S0LUCIONS   (Wegener - McKay)
